0addec670fedcd3f113c5c8091d783280d23f75e3acb841b61a9cdb079376a08  ./ext/aopalliance-1.0.jar;                              "AOP Alliance"
50044403f23114ab40e20a2f5a2f2077d67e2b66c3ccb7d5c409fa9e323147e8  ./ext/appframework-1.0.3.jar;                           "Swing Appframework"
ceda3eefab5961086f36996356713c2245297e49ad1b1359b7f1d155295755f4  ./ext/bcpkix-jdk15on-1.49.jar;                          "Bouncy Castle"
96b4b8d46e38e5a08b5ee6eec23c5951d95bdac35c08f935e999bbbe6b15ba9d  ./ext/bcprov-jdk15on-1.49.jar;                          "Bouncy Castle"
2c7b4e8d3af02d7410e350e20da92e65aa48c69250b855387721705f7dccfd99  ./ext/beansbinding-1.2.1.jar;                           "Swing Appframework"
82ea188f50b8de6e25306473c900cc51379739b6858e6636dbdd05ac3cd4784f  ./ext/cert-cvc-1.2.11.jar;                              "EJBCA"
627b2540acc4525ea7130d491ea237226acd9295ab3d1575e8d5b538c5e6e422  ./ext/cesecore-ce/cesecore-common-6.1.1.jar;            "CESeCore"
659357276b4262ac0683d844cdb6cc2bea3de9f452c89ce4be1d5475b7d5c142  ./ext/cesecore-ce/cesecore-ejb-6.1.1.jar;               "CESeCore"
be0b6af635318ade66217f08d04b4f400d5e3cf11f9f9d4257b19a7feed1c730  ./ext/cesecore-ce/cesecore-entity-6.1.1.jar;            "CESeCore"
219fc411c0023cb9c1f6da55cbb1e7f89b3ec07525f504461f7662d26c516c7b  ./ext/cesecore-ce/cesecore-interfaces-6.1.1.jar;        "CESeCore"
fb6c597622193e910e529d46bb0025851dcef6c3fd42cb95a2815ca586dcde78  ./ext/cesecore-common-6.1.1.jar;                        "CESeCore"
17e6a8effb03f0114940e9d3fa048622ff36ea2761c884a27321b9039a496c24  ./ext/cesecore-ejb-6.1.1.jar;                           "CESeCore"
4f24ad94bd531a5dfb21f1a3b76fd0e7e6db9b130dc4b40006e88e381eaf6d63  ./ext/cesecore-entity-6.1.1.jar;                        "CESeCore"
de10e65dbbac6afa4f5b5bea6debdbf3e84db2b5444937c8c8a116807de902ec  ./ext/cesecore-interfaces-6.1.1.jar;                    "CESeCore"
78134c71aa9f9cebbc96a837f12c85590a4f2b587b51831a45faafb68381b1fc  ./ext/clover-dir/lib/clover.jar;                        "SignServer"
ef1a913e90a316b82546a900b2ae49b3d65ce07c137c93a047298181fd3ca117  ./ext/commons-beanutils.jar;                            "Apache Commons"
e7cd8951956d349b568b7ccfd4f5b2529a8c113e67c32b028f52ffda371259d9  ./ext/commons-cli-1.2.jar;                              "Apache Commons"
1bafd2ece2e88db4cdf835a7f8f0de65fab5b1147977a5dcc59b7c1b8c6f5080  ./ext/commons-codec-1.3.jar;                            "Apache Commons"
093fea360752de55afcb80cf713403eb1a66cb7dc0d529955b6f4a96f975df5c  ./ext/commons-collections-3.2.jar;                      "Apache Commons"
e5c824dd43b40517a111da36887c2b1233a1128f0a8fa464f6b32e5b78163998  ./ext/commons-configuration-1.5.jar;                    "Apache Commons"
c6ea4802fbc9af277420d67d4db4b2fd0469773dda89489d834619b843f17ddd  ./ext/commons-configuration-1.6.jar;                    "Apache Commons"
05662373044f3dff112567b7bb5dfa1174e91e074c0c727b4412788013f49d56  ./ext/commons-digester-1.8.jar;                         "Apache Commons"
0d67550ec0022b653453c759f063a643c2fe64bc48faa8b25f95a220e2a282e2  ./ext/commons-el-1.0.jar;                               "Apache Commons"
f4ae31866d62f91054fb3dfd0696efd08705e5e8ccd657b01b460a80044be532  ./ext/commons-fileupload-1.3.1.jar;                     "Apache Commons"
a7f713593007813bf07d19bd1df9f81c86c0719e9a0bb2ef1b98b78313fc940d  ./ext/commons-io-1.4.jar;                               "Apache Commons"
a64e0c73988fef8d5b73fc29d105a3a6e2dc5d9b90a94fca065cd2439dc56590  ./ext/commons-lang-2.5.jar;                             "Apache Commons"
47d0c01a41e2883fde74dd162e168ca65c7123de17de51973a4f821bb68466ac  ./ext/commons-logging-1.1.1.jar;                        "Apache Commons"
6fef8af852bf911cc7a156391362ca5e2c0602eaa6dca2050c23f7c751673660  ./ext/CopyLibs/org-netbeans-modules-java-j2seproject-copylibstask.jar;  "NetBeans copylibs task"
f00e68d5e739e854795bce1ca77d4c3b41fa1e0076f528b3dc73e5655a1414c7  ./ext/DeployTools-Ant-1.1.2.jar;                        "SignServer"
5c04b650315e947215c4266ddd773d3c060c050da4e6e09ef0f0468345015dd1  ./ext/DeployTools-Ant-1.1-sources.jar;                  "SignServer"
c9e8b55e373482e8bf62efe6a5d2cc9cfc7f2c1c830d42445f63fda4e3819e6d  ./ext/DeployTools-Common-1.1.1.jar;                     "SignServer"
7c2134eca5e7a1570dcc91d66f6019ea9a2742e0d7f07f6997ebe965f9ac92fa  ./ext/DeployTools-Common-1.1.2.jar;                     "SignServer"
79639ca6f14ccc841ad044a04ba7f30a9e6bd21c37649ff7847de546df53e603  ./ext/DeployTools-Common-1.1-sources.jar;               "SignServer"
e1e4ecf5624b9116de28e225c256e5da42cb97461c3ae21b8add27020096ff49  ./ext/DeployTools-Maven-1.1.2.jar;                      "SignServer"
72f135fa2af5792d51c6dc3ea6c7311e364c31f45b4a50295ecaf9858a3d895f  ./ext/DeployTools-Maven-1.1-sources.jar;                "SignServer"
bc3e42723c2d9b070751c0070b93d7eeed9a35e4af04adc4a7db91001e25e22d  ./ext/ehcache-core-2.3.2.jar;                           "EHCache"
df7172ddb6bc9944acb26255e645081528853cdec36039a2d9d3369566dfeb78  ./ext/ext/activation.jar;                               "Velocity"
66fdef91e9739348df7a096aa384a5685f4e875584cce89386a7a47251c4d8e9  ./ext/ext/hamcrest-core-1.3.jar;                        "Hamcrest"
a05fde33f991da0e52b3b580d46062834505c2fe28c362d32868cf497bfd3bfb  ./ext/ext/jboss-ejb3x.jar;                              "JBoss Java EE API"
db62b4b92332b19e6b049fabcd92db689364ec16795ad2e1554257d71840a461  ./ext/ext/jboss-j2ee.jar;                               "JBoss Java EE API"
c121a8b0afc2f4c182ee3af65f8c61132fb126870b43b9e94148ea1c797d59dc  ./ext/ext/jcommon-1.0.12.jar;                           "JFreeChart"
df4a0c7f8cf272f358241864c175cb8a3d1837b0dfe41b7331e20967e243e644  ./ext/ext/jdom-b9.jar;                                  "Velocity"
4a2a1eb6d188a43e1e97bb7c7d204a5bdd1aaec0d82203cf1b1156ff697d7f8e  ./ext/ext/jfreechart-1.0.9.jar;                         "JFreeChart"
e142af87ed5c390486afd915b556357162905a01eb3bf94b6cd5c507933c6679  ./ext/ext/jline-0.9.94.jar;                             "JLine"
f31c86f0b0ea14191774e3dd493abc4dff8cdd2ba6db6642f8c0f47b35f5a241  ./ext/ext/jsch-0.1.32.jar;                              "Jsch"
90a8e1603eeca48e7e879f3afbc9560715322985f39a274f6f6070b43f9d06fe  ./ext/ext/junit-4.11.jar;                               "JUnit"
375e70b97500b23f5ce79f65de6576452c4f8062b48b96afc83ddf1f1c35a1c2  ./ext/ext/nekohtml.jar;                                 "Velocity"
c4b9f13c55d742f4b46b0c48fd18bbed3448765fdc83a46bf86ac7db32f85469  ./ext/ext/servlet-2.3.jar;                              "Java API for Servlets"
ab2aa30ec476779ae0a9a4cc299009ecb40468c175de296ab6a866bd1249597b  ./ext/ext/velocity-dep-1.4.jar;                         "Velocity"
1c2867be1faa73c67e9232631241eb1df4cd0763048646e7bb575a9980e9d7e5  ./ext/ext/xml-apis.jar;                                 "Santuario"
5984fec6928d12dba99f1a79c0f1c0c1e80fc71a01b2c94283a3857e42c210fd  ./ext/ext/xmltask.jar;                                  "Xmltask"
9fb545199584a41e8064e1232ca3f3c757366b27fc7aa488ac0fc98263642756  ./ext/guice-2.0.jar;                                    "Guice"
